Redemption	05-28-16
plugins/Redemption/packs/GoC.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/GoC.jpg	-10625
plugins/Redemption/packs/IR.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/IR.jpg	-3470
plugins/Redemption/packs/K_L_Starter_Deck.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/K_L_Starter_Deck.jpg	561
plugins/Redemption/packs/Kings.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/Kings.jpg	9633
plugins/Redemption/packs/lineage_of_christ.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/lineage_of_christ.jpg	-373696
plugins/Redemption/packs/lineage_of_christ_super.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/lineage_of_christ_super.jpg	-199457
plugins/Redemption/packs/Patriarchs.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/Patriarchs.jpg	7073
plugins/Redemption/packs/Priests.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/Priests.jpg	-11015
plugins/Redemption/packs/prophecy_christ_mockup.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/prophecy_christ_mockup.jpg	-1913
plugins/Redemption/packs/Prophets.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/Prophets.jpg	-7390
plugins/Redemption/packs/red_rock_ages_thumb.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/red_rock_ages_thumb.jpg	-702
plugins/Redemption/packs/Starter_4th.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/starter_4th.jpg	-292289
plugins/Redemption/packs/RoJ.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/RoJ.jpg	35530
plugins/Redemption/packs/starter_4th.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/starter_4th.jpg	-292289
plugins/Redemption/packs/TEC.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/TEC.jpg	1073
plugins/Redemption/packs/Thess.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/Thess.jpg	-3553
plugins/Redemption/packs/TPC.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/TPC.jpg	-25492
plugins/Redemption/packs/Unlimited.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/Unlimited.jpg	4514
plugins/Redemption/packs/Warriors.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/Warriors.jpg	-8142
plugins/Redemption/packs/Women.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/Women.jpg	1031
plugins/Redemption/packs/packdefinitions.xml	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/packs/packdefinitions.xml	7082661
plugins/Redemption/sets/carddata.txt	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/sets/carddata.txt	97555107
CardGeneralURLs:
https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/lackey/sets/setimages/general/
